time,altitude,velocity,acceleration,temperature,humidity,accel_x,gyro_z,gps_latitude,gps_longitude,gps_altitude,gps_timestamp
25.9,-0.321,0,-9.81,24.558,54.065,-9.664,0.299,37.774992,-122.419322,0,25.9
26.0,0.28,0,-9.81,25.626,54.961,-9.274,0.449,37.77484,-122.41946,0,26.0
26.1,0.552,0,-9.81,25.228,54.984,-10.343,0.237,37.774941,-122.419385,0,26.1
26.2,0.468,0,-9.81,24.902,55.415,-9.046,-0.081,37.77494,-122.419447,0,26.2
26.3,-0.017,0,-9.81,24.533,54.648,-10.802,-0.093,37.77497,-122.419373,0,26.3
26.4,0.005,0,-9.81,24.438,54.849,-9.8,0.014,37.774972,-122.419355,0,26.4
26.5,-0.633,0,-9.81,26.583,54.501,-10.513,0.971,37.774826,-122.419308,0,26.5
26.6,-0.525,0,-9.81,25.247,55.296,-10.697,0.1,37.774811,-122.419419,0,26.6
26.7,-0.06,0,-9.81,25.86,54.471,-9.77,-0.43,37.774973,-122.419324,0,26.7
26.8,0.06,0,-9.81,24.849,55.298,-9.717,-0.395,37.774878,-122.419362,0,26.8
26.9,-0.775,0,-9.81,25.233,55.082,-9.906,0.808,37.774841,-122.419496,0,26.9
27.0,0.66,0,-9.81,24.926,54.629,-10.405,-0.628,37.77481,-122.419473,0,27.0
27.1,0.526,0,-9.81,25.246,54.753,-10.059,0.279,37.774898,-122.419306,0,27.1
27.2,-0.752,0,-9.81,25.052,54.745,-10.058,-0.43,37.774831,-122.41934,0,27.2
27.3,0.072,0,-9.81,24.734,54.642,-9.689,-0.134,37.774943,-122.419413,0,27.3
27.4,-0.442,0,-9.81,24.361,54.944,-9.713,0.246,37.774909,-122.419416,0,27.4
27.5,0.26,0,-9.81,25.076,55.066,-9.611,0.371,37.774959,-122.419473,0,27.5
27.6,0.174,0,-9.81,25.331,55.132,-9.528,-0.136,37.774898,-122.419359,0,27.6
27.7,0.55,0,-9.81,26.327,54.961,-9.466,0.025,37.774922,-122.419304,0,27.7
27.8,-0.221,0,-9.81,25.183,54.668,-9.138,0.208,37.774821,-122.419395,0,27.8
27.9,0.198,0,-9.81,24.827,55.483,-9.914,0.485,37.774969,-122.419343,0,27.9
28.0,0.307,0,-9.81,26.06,54.158,-9.467,0.041,37.774927,-122.419456,0,28.0
28.1,0.371,0,-9.81,25.071,55.336,-10.01,-0.633,37.774896,-122.419469,0,28.1
28.2,-0.289,0,-9.81,25.344,55.808,-9.553,0.209,37.774993,-122.419398,0,28.2
28.3,-0.145,0,-9.81,24.893,54.427,-9.168,0.829,37.774848,-122.419365,0,28.3
28.4,-0.654,0,-9.81,25.514,55.289,-9.582,0.964,37.77497,-122.419472,0,28.4
28.5,0.148,0,-9.81,24.731,54.404,-9.746,0.037,37.774951,-122.419478,0,28.5
28.6,-0.113,0,-9.81,25.19,54.313,-9.668,0.446,37.774984,-122.419497,0,28.6
28.7,-0.241,0,-9.81,24.525,54.725,-9.93,0.022,37.774855,-122.41935,0,28.7
28.8,-0.319,0,-9.81,25.346,55.173,-9.778,0.521,37.774827,-122.419463,0,28.8
28.9,-0.273,0,-9.81,25.031,54.489,-9.44,-0.132,37.774956,-122.419328,0,28.9
29.0,-0.847,0,-9.81,24.779,55.932,-9.826,-0.823,37.774903,-122.419437,0,29.0
29.1,0.612,0,-9.81,25.281,54.856,-8.917,0.356,37.774833,-122.4195,0,29.1
29.2,0.637,0,-9.81,25.588,54.681,-10.289,-0.107,37.77488,-122.419354,0,29.2
29.3,-0.192,0,-9.81,24.568,54.717,-9.502,0.071,37.774988,-122.419322,0,29.3
29.4,0.388,0,-9.81,24.709,54.724,-10.332,-0.623,37.774886,-122.419459,0,29.4
29.5,0.129,0,-9.81,24.901,54.734,-9.594,-0.49,37.774808,-122.419466,0,29.5
29.6,-0.831,0,-9.81,24.145,54.346,-9.617,0.585,37.774933,-122.41949,0,29.6
29.7,-0.416,0,-9.81,24.391,54.763,-9.492,-0.56,37.774884,-122.419321,0,29.7
29.8,-0.39,0,-9.81,24.467,55.9,-10.09,0.115,37.774953,-122.419498,0,29.8
29.9,-1.006,0,-9.81,24.807,55.06,-9.245,-0.168,37.774938,-122.419436,0,29.9
